UniProt ID	PDB ID	Coverage	Start	End
A0A0G2JMD5		0	-1	-1
A0AVK6	4yo2	0.268	1	232
A0PK00	7f73	1	283	621
A1A5B4		0	-1	-1
A1KZ92		0	-1	-1
A3QJZ6		0	-1	-1
A3QJZ7		0	-1	-1
A4D1F6		0	-1	-1
A6NDA9		0	-1	-1
A6NGN4		0	-1	-1
A6NHZ5		0	-1	-1
A6NI73	2d3v	0.76	1	196
A6NIK2		0	-1	-1
A6NIV6		0	-1	-1
A6NJI9		0	-1	-1
A6NJW4		0	-1	-1
A6NM11		0	-1	-1
A6NM36		0	-1	-1
A6NM62		0	-1	-1
A6NMS7		0	-1	-1
A6PVS8		0	-1	-1
O00161	3zus	0.294	433	494
O00198	2l58	0.352	1	32
O00206	4g8a	0.743	21	627
O00401	2vcp	0.184	1	93
O00411	7pzr	0.968	21	1211
O00478	5zz3	0.463	34	290
O00482	3tx7	0.649	2	352
O00487	8usb	1	1	310
O00571	8ssw	0.719	1	476
O00743		0	-1	-1
O00750		0	-1	-1
O14498		0	-1	-1
O14544	2vif	0.26	3	141
O14593	3v30	0.658	2	172
O14627		0	-1	-1
O14829		0	-1	-1
O14910		0	-1	-1
O15068		0	-1	-1
O15118	6w5s	1	1	1278
O15230	5xau	0.184	2	674
O15305	7o58	1	3	248
O15335	5lfn	1	1	337
O15392	2qfa	1	1	142
O15455	7wv3	1	1	881
O15488	4ueg	0.531	2	267
O15492	2bt2	0.683	24	161
O15503	4j81	0.018	1	5
O15514	9ehz	1	1	142
O15519	3h11	0.567	1	272
O43155		0	-1	-1
O43167		0	-1	-1
O43182		0	-1	-1
O43300	5z8x	0.704	1	340
O43399		0	-1	-1
O43423		0	-1	-1
O43543	8faz	1	1	280
O43633	7zcg	0.662	1	147
O43676	5xtc	0.816	1	80
O43822	8axr	0.129	1	33
O43895		0	-1	-1
O60232	6hcz	1	1	199
O60237		0	-1	-1
O60291		0	-1	-1
O60309		0	-1	-1
O60346		0	-1	-1
O60477		0	-1	-1
O60486	6vxk	1	1	1534
O60602	3j0a	0.998	1	836
O60603	2z7x	0.69	1	535
O60687		0	-1	-1
O60809		0	-1	-1
O60810		0	-1	-1
O60811		0	-1	-1
O60813		0	-1	-1
O60829	6urq	1	1	102
O60882	2jsd	0.347	1	160
O60925	7wu7	1	1	122
O60936	4uz0	0.457	1	95
O60938		0	-1	-1
O75069		0	-1	-1
O75093		0	-1	-1
O75094		0	-1	-1
O75113	6q3v	0.208	3	188
O75128	4pl8	0.012	16	30
O75154	2hv8	0.082	3	64
O75325		0	-1	-1
O75360		0	-1	-1
O75427		0	-1	-1
O75473	4kng	0.594	3	528
O75592	5o6c	0.056	2	261
O75794	8phv	1	21	356
O75817	6cwx	1	3	142
O75829		0	-1	-1
O75838	8xoq	1	64	250
O75864		0	-1	-1
O75888	4zch	0.544	1	136
O75923	9b8k	1	1	2080
O75951		0	-1	-1
O94769		0	-1	-1
O94813	2v9t	0.143	3	216
O94898		0	-1	-1
O94901	6r2i	0.251	7	203
O94915		0	-1	-1
O94923	6i01	0.843	8	527
O94933		0	-1	-1
O94991		0	-1	-1
O95196		0	-1	-1
O95201		0	-1	-1
O95206	6vfv	0.214	1	223
O95243	4ofa	0.267	38	192
O95389		0	-1	-1
O95415		0	-1	-1
O95460		0	-1	-1
O95521		0	-1	-1
O95522		0	-1	-1
O95626		0	-1	-1
O95633	3b4v	1	1	237
O95639	8e3i	0.907	2	245
O95684	2d68	0.206	1	82
O95714	7q42	0.084	1	405
O95727	4h5s	0.266	2	101
O95749	9csl	1	23	322
O95772		0	-1	-1
O95819	4u3y	0.264	3	329
O95970	5y31	0.996	17	537
O95972		0	-1	-1
O95995	8j07	1	1	478
P00441	8ccx	1	1	154
P00492	5hia	1	7	224
P00747	4dur	1	1	791
P00750	1bda	0.491	1	265
P01037		0	-1	-1
P01242		0	-1	-1
P01375	5yoy	0.678	8	165
P01704	6sm1	0.98	3	101
P01732	8ew6	0.561	1	120
P01768		0	-1	-1
P01906		0	-1	-1
P02452	7e7b	0.213	1214	1520
P02538	5ki0	0.034	1	19
P02549	5j4o	0.094	4	231
P02671	3ghg	0.664	1	562
P02679	3ghg	0.953	1	407
P02745	5hkj	0.61	1	136
P02749	6v06	1	1	326
P02750	8h24	1	1	347
P02768	8rco	1	1	609
P02774	1kxp	1	1	458
P02795	1mhu	0.508	1	31
P02810		0	-1	-1
P03915	5xtc	1	1	603
P03951	6i58	1	1	607
P03973	2z7f	0.467	1	50
P04114	9coo	1	1	4563
P04271	5d7f	1	1	92
P04629	7n3t	0.454	2	348
P04839	8wej	1	1	570
P05129	2uzp	0.204	3	144
P05155	7akv	0.843	1	403
P05556	7nwl	1	1	778
P05976		0	-1	-1
P06126	5j1a	0.897	1	295
P06213	8u4c	1	1	1382
P06702	4ggf	1	1	114
P06729	1hnf	0.557	1	182
P06746	8vfg	1	1	335
P07197		0	-1	-1
P07204	7t4r	0.894	1	516
P07358	8b0f	1	1	591
P07359	6xfq	0.48	1	305
P07510		0	-1	-1
P07585		0	-1	-1
P07737	6nbe	1	1	140
P07947	2hda	0.116	2	64
P07992	6sxa	1	1	297
P07998	2e0j	1	2	129
P08138	2n83	0.246	1	98
P08247		0	-1	-1
P08397	7aak	1	3	363
P08476	5hly	0.919	11	383
P08571	4glp	0.871	1	310
P08842	8eg3	1	1	583
P08861		0	-1	-1
P08865	8glp	1	1	295
P09237	2mze	1	1	250
P09326	2edo	0.525	8	121
P09601	6eha	1	1	288
P09661	7evo	1	1	255
P0C6S8		0	-1	-1
P0C7U0		0	-1	-1
P0CB47		0	-1	-1
P0CG47	9avw	0.664	1	152
P0DI83		0	-1	-1
P0DKB5		0	-1	-1
P0DME0		0	-1	-1
P0DUQ1		0	-1	-1
P0DUQ2		0	-1	-1
P10071	4bld	0.011	1	17
P10155		0	-1	-1
P10451	9eou	0.05	1	15
P10600	8vs6	1	1	389
P11172	3g3d	0.606	22	312
P11177	1ni4	0.916	13	341
P11226	1hup	0.618	1	141
P11279	8fyf	1	1	417
P11488	3rbq	0.029	2	11
P11766	1mc5	1	1	374
